Token,Lemma,POS
drang,drang,ADV
Kreischen,Kreische,NOUN
und,und,CCONJ
Lachen,lachen,NOUN
zu,zu,ADP
uns,uns,PRON
.,--,PUNCT
»,--,PUNCT
Hast,Hast,VERB
du,du,PRON
Angst,Angst,NOUN
",",--,PUNCT
Fritz,Fritz,PROPN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dummes,Dummes,PROPN
Zeug,Zeug,NOUN
",",--,PUNCT
vorwärts,vorwärts,ADV
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
waren,sein,AUX
wir,wir,PRON
mitten,mitten,ADV
in,in,ADP
der,der,DET
wüsten,wüst,ADJ
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
ohne,ohne,SCONJ
auf,auf,ADP
uns,uns,PRON
zu,zu,ADP
achten,achten,VERB
",",--,PUNCT
weiter,weiter,ADV
lärmte,lärmen,ADJ
und,und,CCONJ
trank,Trank,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
der,der,DET
Wirtin,Wirtin,NOUN
Geburtstag,Geburtstag,NOUN
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
wurden,werden,AUX
von,von,ADP
dieser,dieser,DET
",",--,PUNCT
einer,ein,DET
noch,noch,ADV
auffallend,auffallend,ADV
schönen,schön,ADJ
",",--,PUNCT
jungen,jung,ADJ
Frau,Frau,NOUN
",",--,PUNCT
eingeladen,einladen,VERB
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
zu,zu,PART
feiern,feiern,VERB
.,--,PUNCT
Als,als,ADP
Gustav,Gustav,PROPN
und,und,CCONJ
ich,ich,PRON
eine,ein,DET
Bowle,Bowle,NOUN
bestellt,bestellen,VERB
hatten,haben,AUX
",",--,PUNCT
setzten,setzen,VERB
wir,wir,PRON
uns,sich,PRON
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
Platz,Platz,NOUN
fanden,finden,VERB
.,--,PUNCT
Allerdings,allerdings,ADV
",",--,PUNCT
Gustav,Gustav,PROPN
hatte,haben,AUX
recht,Recht,NOUN
gehabt,haben,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
eine,ein,DET
merkwürdige,merkwürdig,ADJ
Zusammensetzung,Zusammensetzung,NOUN
:,--,PUNCT
Ein,ein,DET
einäugiger,einäugig,ADJ
",",--,PUNCT
hagerer,hag,ADJ
Greis,Greis,NOUN
sang,singen,VERB
Lieder,Lied,NOUN
zur,zu,ADP
Zither,Zither,NOUN
;,--,PUNCT
oft,oft,ADV
sang,singen,VERB
er,er,PRON
allein,allein,ADV
",",--,PUNCT
oft,oft,ADV
",",--,PUNCT
namentlich,namentlich,ADV
im,in,ADP
Kehrreim,Kehrreim,PROPN
",",--,PUNCT
begleiteten,begleiten,VERB
ihn,ihn,PRON
alle,alle,PRON
.,--,PUNCT
Er,er,PRON
saß,sitzen,VERB
zwischen,zwischen,ADP
zwei,zwei,NUM
Mädchen,Mädchen,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
am,an,ADP
Barte,Bart,NOUN
zupften,zupften,VERB
;,--,PUNCT
er,er,PRON
verteidigte,verteidigen,VERB
sich,sich,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
die,der,DET
linke,linker,ADJ
Hand,Hand,NOUN
plötzlich,plötzlich,ADV
von,von,ADP
den,der,DET
Saiten,Sait,NOUN
riß,reißen,VERB
und,und,CCONJ
ihre,ihr,DET
Finger,Finger,NOUN
schlug,schlagen,VERB
;,--,PUNCT
dadurch,dadurch,ADV
entstanden,entstehen,VERB
schreckliche,schrecklich,ADJ
Mißtöne,Mißton,NOUN
;,--,PUNCT
der,der,DET
Greis,Greis,NOUN
aber,aber,ADV
ließ,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
irre,irre,NOUN
machen,machen,VERB
:,--,PUNCT
mit,mit,ADP
großer,groß,ADJ
Sicherheit,Sicherheit,NOUN
fiel,fallen,VERB
er,er,PRON
jedesmal,jedesmal,ADV
wieder,wieder,ADV
ein,ein,ADV
.,--,PUNCT
Mir,Mir,PRON
gegenüber,gegenüber,ADP
",",--,PUNCT
im,in,ADP
Sofa,Sofa,NOUN
",",--,PUNCT
saß,sitzen,VERB
kerzengerade,Kerzengerade,VERB
ein,ein,DET
bildhübscher,bildhübsch,ADJ
",",--,PUNCT
junger,jung,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
ab,ab,ADP
und,und,CCONJ
zu,zu,ADP
mit,mit,ADP
finsterem,finster,ADJ
Blick,Blick,NOUN
auf,auf,ADP
eine,ein,DET
neben,neben,ADP
ihm,ihm,PRON
sitzende,sitzend,ADJ
»,--,PUNCT
Dame,Dame,X
«,--,PUNCT
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
zärtlich,zärtlich,ADV
beobachtete,beobachten,VERB
",",--,PUNCT
hinunter,Hinunter,ADV
sah,sehen,VERB
;,--,PUNCT
er,er,PRON
war,sein,AUX
völlig,völlig,ADV
betrunken,betrunken,ADV
.,--,PUNCT
Plötzlich,plötzlich,ADV
fing,fing,VERB
er,er,PRON
an,an,ADP
mich,mich,PRON
anzustieren,anzustieren,VERB
",",--,PUNCT
dann,dann,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Ruck,Ruck,NOUN
sich,sich,PRON
erhebend,erhebend,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gläser,Gläser,NOUN
klangen,klingen,VERB
",",--,PUNCT
sprang,springen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
machte,machen,VERB
mir,mir,PRON
eine,ein,DET
tiefe,tief,ADJ
Verbeugung,Verbeugung,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Gestatten,gestatten,VERB
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
Ihnen,ihnen,PRON
vorstelle,vorstellen,VERB
:,--,PUNCT
Graf,Graf,NOUN
Henneberg,Henneberg,PROPN
.,--,PUNCT
«,--,PUNCT
In,in,ADP
das,der,DET
Sofa,Sofa,NOUN
zurückfallend,zurückfallend,ADV
",",--,PUNCT
stierte,stieren,VERB
er,er,PRON
wieder,wieder,ADV
",",--,PUNCT
in,in,ADP
kerzengerader,kerzengerad,PRON
Haltung,Haltung,NOUN
",",--,PUNCT
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Vettel,Vettel,NOUN
war,sein,AUX
auch,auch,ADV
da,da,ADV
;,--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
eifrig,eifrig,ADV
einem,ein,DET
blutjungen,blutjungen,VERB
",",--,PUNCT
schwarzäugigen,schwarzäugig,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
den,der,DET
Kopf,Kopf,NOUN
gesenkt,senken,VERB
hatte,haben,AUX
",",--,PUNCT
zu,zu,ADP
.,--,PUNCT
Dann,dann,ADV
waren,sein,AUX
anwesend,anwesend,ADV
Kapitäne,Kapitan,NOUN
und,und,CCONJ
junge,jung,ADJ
Kaufleute,Kaufleute,NOUN
",",--,PUNCT
Gott,Gott,NOUN
weiß,wissen,VERB
",",--,PUNCT
wer,wer,PRON
alles,alle,PRON
",",--,PUNCT
zwischendurch,zwischendurch,ADV
immer,immer,ADV
",",--,PUNCT
in,in,ADP
bunter,bunt,ADJ
Reihe,Reihe,NOUN
",",--,PUNCT
kauerten,kauert,NOUN
und,und,CCONJ
lachten,lacht,ADJ
und,und,CCONJ
schrien,Schrie,NOUN
und,und,CCONJ
tranken,tranken,VERB
die,der,DET
Weiber,Weiber,PROPN
;,--,PUNCT
manches,mancher,DET
junge,jung,ADJ
Gesicht,Gesicht,NOUN
unter,unter,ADP
ihnen,ihnen,PRON
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
alte,alt,ADJ
",",--,PUNCT
verschminkte,verschminken,VERB
",",--,PUNCT
oft,oft,ADV
traurig,traurig,ADV
und,und,CCONJ
elend,elend,ADV
aussehende,aussehend,VERB
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
mich,sich,PRON
nach,nach,ADP
meinem,mein,DET
Freunde,Freund,NOUN
um,um,ADP
;,--,PUNCT
ja,ja,PART
",",--,PUNCT
wo,wo,ADV
war,sein,AUX
denn,denn,ADV
Gustav,Gustav,PROPN
?,--,PUNCT
Ich,ich,PRON
suchte,suchen,VERB
ihn,ihn,PRON
vergebens,vergebens,ADV
im,in,ADP
Kreise,Kreis,NOUN
.,--,PUNCT
Da,da,SCONJ
drang,Drang,ADV
ein,ein,DET
furchtbarer,furchtbar,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
den,der,DET
hinteren,hinterer,ADJ
Zimmern,Zimmer,NOUN
zu,zu,ADP
uns,uns,PRON
",",--,PUNCT
wie,wie,SCONJ
von,von,ADP
einem,ein,DET
Tier,Tier,NOUN
",",--,PUNCT
das,der,PRON
einen,ein,DET
plötzlichen,plötzlich,ADJ
Schmerz,Schmerz,NOUN
empfand,empfinden,VERB
.,--,PUNCT
Und,und,CCONJ
in,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
Tür,Tür,NOUN
aus,aus,ADP
der,der,DET
Nebenstube,Nebenstube,NOUN
ein,ein,DET
wildes,wild,ADJ
Mädchenangesicht,Mädchenangesicht,NOUN
.,--,PUNCT
Die,der,DET
kurzen,kurz,ADJ
",",--,PUNCT
schwarzen,schwarz,ADJ
Indianerhaare,Indianerhaare,NOUN
lagen,liegen,VERB
wie,wie,ADP
dunkle,dunkel,ADJ
Blumen,Blume,NOUN
um,um,ADP
die,der,DET
Stirn,Stirn,NOUN
",",--,PUNCT
grüne,grün,ADJ
Augen,Auge,NOUN
blitzten,blitzen,VERB
zu,zu,ADP
uns,uns,PRON
hinüber,hinüber,ADV
;,--,PUNCT
an,an,ADP
den,der,DET
sinnlich,sinnlich,ADV
feuchten,feucht,ADJ
Lippen,Lippe,NOUN
saß,sitzen,VERB
Blut,Blut,NOUN
.,--,PUNCT
Ich,ich,PRON
stand,stehen,VERB
wie,wie,ADP
gelähmt,gelähmt,ADV
.,--,PUNCT
»,--,PUNCT
Wat,Wat,PROPN
war,sein,AUX
dor,dor,PROPN
los,los,ADV
?,--,PUNCT
Wat,Wat,X
is,is,X
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
Wirtin,Wirtin,NOUN
.,--,PUNCT
»,--,PUNCT
Nix,nix,PROPN
",",--,PUNCT
Mudder,Mudder,PROPN
;,--,PUNCT
ich,ich,PRON
hev,hev,AUX
em,em,X
man,man,PRON
blots,blots,VERB
den,der,DET
Finger,Finger,NOUN
afbieten,afbieten,VERB
;,--,PUNCT
he,he,X
wull,Wull,X
mi,mi,X
ni,ni,X
loslaten,loslaten,VERB
.,--,PUNCT
«,--,PUNCT
Mutter,Mutter,NOUN
und,und,CCONJ
Tochter,Tochter,NOUN
",",--,PUNCT
auffallend,auffallend,ADV
sich,sich,PRON
ähnlich,ähnlich,ADV
",",--,PUNCT
standen,stehen,VERB
sich,sich,PRON
gegenüber,gegenüber,ADP
.,--,PUNCT
»,--,PUNCT
Wat,wat,PROPN
",",--,PUNCT
du,du,PRON
verdammte,verdammt,ADJ
Dirn,Dirn,NOUN
",",--,PUNCT
wat,wat,PRON
hast,haben,AUX
du,du,PRON
dahn,dahn,VERB
?,--,PUNCT
De,De,PROPN
Gäst,Gäst,PROPN
wist,wisen,VERB
du,du,PRON
mi,mi,X
herutsmiten,herutsmiten,VERB
.,--,PUNCT
Keen,Keen,PROPN
Wien,Wien,PROPN
",",--,PUNCT
keen,keen,PROPN
Beer,Beer,PROPN
ward,werden,VERB
mehr,mehr,ADV
drunken,drunken,VERB
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
hageldicht,hageldicht,VERB
fielen,fallen,VERB
die,der,DET
Hiebe,Hieb,NOUN
der,der,DET
Mutter,Mutter,NOUN
auf,auf,ADP
ihre,ihr,DET
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
ihren,ihr,DET
Nacken,Nack,NOUN
willig,willig,ADV
bog,bog,VERB
.,--,PUNCT
»,--,PUNCT
Genug,Genug,ADV
",",--,PUNCT
genug,genug,ADV
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
und,und,CCONJ
riß,reißen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
weg,weg,ADV
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
»,--,PUNCT
noch,noch,ADV
ein,ein,DET
Schlag,Schlag,NOUN
",",--,PUNCT
Madame,Madame,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hole,hole,VERB
die,der,DET
Polizei,Polizei,NOUN
.,--,PUNCT
«,--,PUNCT
Ein,ein,DET
sinnbetäubendes,sinnbetäubend,ADJ
Bravo,Bravo,NOUN
erschallte,erschallen,VERB
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
?,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
lachte,lachen,VERB
laut,laut,ADV
",",--,PUNCT
nahm,nehmen,VERB
ein,ein,DET
Glas,Glas,NOUN
und,und,CCONJ
schrie,schreien,VERB
:,--,PUNCT
»,--,PUNCT
Der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
soll,sollen,AUX
leben,leben,VERB
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
stand,stehen,VERB
noch,noch,ADV
hinter,hinter,ADP
mir,mir,PRON
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
mit,mit,ADP
meiner,mein,DET
linken,linker,ADJ
Hand,Hand,NOUN
ihre,ihr,DET
Rechte,Recht,NOUN
umkrampft,umkrampft,ADV
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
mich,mich,PRON
mit,mit,ADP
großen,groß,ADJ
",",--,PUNCT
entsetzten,entsetzt,ADJ
Augen,Auge,NOUN
an,an,ADP
.,--,PUNCT
Die,der,DET
Brust,Brust,NOUN
hob,heben,VERB
und,und,CCONJ
senkte,senken,VERB
sich,sich,PRON
stürmisch,stürmisch,ADV
.,--,PUNCT
»,--,PUNCT
Wische,Wische,NOUN
dir,dir,PRON
das,der,DET
Blut,Blut,NOUN
vom,von,ADP
Munde,Mund,NOUN
",",--,PUNCT
Mädchen,Mädchen,NOUN
.,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
rauh,rauh,VERB
.,--,PUNCT
Sie,sie,PRON
tat,tun,VERB
es,es,PRON
mit,mit,ADP
der,der,DET
Linken,linke,NOUN
",",--,PUNCT
zuckend,zuckend,ADV
",",--,PUNCT
zitternd,zitternd,ADV
",",--,PUNCT
mich,sich,PRON
immer,immer,ADV
scheu,scheu,ADV
ansehend,ansehend,ADV
",",--,PUNCT
starr,starr,ADV
",",--,PUNCT
finster,Finster,ADV
",",--,PUNCT
trostlos,trostlos,ADV
.,--,PUNCT
Ein,ein,DET
tiefes,tief,ADJ
Mitleid,Mitleid,NOUN
regte,regen,VERB
sich,sich,PRON
in,in,ADP
mir,mir,PRON
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
zum,zu,ADP
Kuckuck,Kuckuck,NOUN
",",--,PUNCT
ich,ich,PRON
hatte,haben,AUX
vergessen,vergessen,VERB
",",--,PUNCT
nach,nach,ADP
meinem,mein,DET
Freunde,Freund,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
War,sein,AUX
er,er,PRON
es,es,PRON
gewesen,sein,AUX
",",--,PUNCT
der,der,PRON
eben,eben,ADV
so,so,ADV
markerschütternd,markerschütternd,ADV
geschrien,geschrien,VERB
?,--,PUNCT
Ich,ich,PRON
stürzte,stürzen,VERB
ins,in,ADP
Nebengemach,Nebengemach,NOUN
.,--,PUNCT
Da,da,ADV
lag,liegen,VERB
er,er,PRON
",",--,PUNCT
ohnmächtig,ohnmächtig,ADV
.,--,PUNCT
Die,der,DET
linke,linker,ADJ
Hand,Hand,NOUN
war,sein,AUX
blutüberströmt,blutüberströmt,ADV
.,--,PUNCT
Ich,ich,PRON
untersuchte,untersuchen,VERB
sofort,sofort,ADV
.,--,PUNCT
Der,der,DET
Zeigefinger,Zeigefinger,NOUN
war,sein,AUX
nicht,nicht,PART
abgebissen,abgebissen,VERB
;,--,PUNCT
aber,aber,CCONJ
bis,bis,ADP
auf,auf,ADP
den,der,DET
Knochen,Knochen,NOUN
frei,frei,ADV
",",--,PUNCT
hing,hing,VERB
er,er,PRON
nur,nur,ADV
eben,eben,ADV
an,an,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Es,es,PRON
hat,haben,AUX
lange,lang,ADJ
Zeit,Zeit,NOUN
gedauert,dauern,VERB
",",--,PUNCT
bis,bis,SCONJ
mein,mein,DET
Freund,Freund,NOUN
geheilt,geheilen,VERB
war,sein,AUX
.,--,PUNCT
Eine,ein,DET
Lehre,Lehre,NOUN
ist,sein,AUX
es,es,PRON
ihm,ihm,PRON
denn,denn,CCONJ
doch,doch,ADV
gewesen,sein,AUX
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
die,der,DET
Wirtschaft,Wirtschaft,NOUN
mit,mit,ADP
meinem,mein,DET
schwerverwundeten,schwerverwundeten,ADJ
Begleiter,Begleiter,NOUN
verließ,verlassen,VERB
",",--,PUNCT
um,um,SCONJ
in,in,ADP
einer,ein,DET
Droschke,Droschke,NOUN
zum,zu,ADP
nächsten,nächster,ADJ
Arzt,Arzt,NOUN
zu,zu,PART
fahren,fahren,VERB
",",--,PUNCT
huschte,huschen,VERB
die,der,DET
junge,jung,ADJ
Tochter,Tochter,NOUN
mit,mit,ADP
den,der,DET
Eidechsenaugen,Eidechsenaug,NOUN
zu,zu,ADP
mir,mir,PRON
in,in,ADP
die,der,DET
Haustür,Haustür,NOUN
:,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Ich,ich,PRON
schlief,schlieefen,VERB
die,der,DET
Nacht,Nacht,NOUN
schlecht,schlecht,ADV
.,--,PUNCT
Die,der,DET
wüstesten,wüstest,ADJ
Bilder,Bild,NOUN
und,und,CCONJ
Träume,Traum,NOUN
schreckten,schrecken,VERB
mich,mich,PRON
aus,aus,ADP
den,der,DET
Kissen,Kissen,NOUN
.,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
Wer,wer,PRON
hatte,haben,AUX
denn,denn,ADV
das,der,PRON
gesagt,sagen,VERB
?,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
schlief,schleieen,VERB
wieder,wieder,ADV
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
«,--,PUNCT
–,--,PUNCT
ich,ich,PRON
wachte,wachen,VERB
;,--,PUNCT
flüsterte,flüstern,VERB
",",--,PUNCT
raunte,raunen,VERB
es,es,PRON
mir,mir,PRON
eben,eben,ADV
wieder,wieder,ADV
ins,in,ADP
Ohr,Ohr,NOUN
?,--,PUNCT
Hastig,hastig,ADV
",",--,PUNCT
ängstlich,ängstlich,ADV
",",--,PUNCT
gepreßt,gepreßen,VERB
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
Rettung,Rettung,NOUN
suchend,suchend,ADV
?,--,PUNCT
fühlte,fühlen,VERB
ich,ich,PRON
wieder,wieder,ADV
in,in,ADP
nur,nur,ADV
sekundenlanger,sekundenlang,ADJ
Berührung,Berührung,NOUN
eine,ein,DET
junge,jung,ADJ
Mädchenbrust,Mädchenbrust,NOUN
an,an,ADP
meiner,mein,DET
Schulter,Schulter,NOUN
?,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
sprang,springen,VERB
aus,aus,ADP
dem,der,DET
Bett,Bett,NOUN
:,--,PUNCT
Den,der,DET
Teufel,Teufel,NOUN
werde,werden,AUX
ich,ich,PRON
tun,tun,VERB
.,--,PUNCT
Ich,ich,PRON
konnte,können,AUX
nicht,nicht,PART
länger,lang,ADV
schlafen,schlafen,VERB
.,--,PUNCT
Wie,wie,ADV
widerwärtig,widerwärtig,ADV
",",--,PUNCT
wie,wie,ADP
ekelhaft,ekelhaft,ADV
war,sein,AUX
das,der,PRON
Blut,Blut,NOUN
an,an,ADP
den,der,DET
jungen,jung,ADJ
",",--,PUNCT
vollen,voll,ADJ
Lippen,Lippe,NOUN
gewesen,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
mußte,müssen,AUX
ich,ich,PRON
an,an,ADP
das,der,DET
Mädchen,Mädchen,NOUN
