Token,Lemma,POS
denken,denken,VERB
.,--,PUNCT
Ein,ein,DET
starkes,stark,ADJ
Mitleid,Mitleid,NOUN
für,für,ADP
das,der,DET
arme,arm,ADJ
Ding,Ding,NOUN
lagerte,lageren,VERB
sich,sich,PRON
breit,breit,ADV
in,in,ADP
meinem,mein,DET
Herzen,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
am,an,ADP
Abend,Abend,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
der,der,DET
Kneipe,Kneipe,NOUN
.,--,PUNCT
Es,es,PRON
saßen,sitzen,VERB
nur,nur,ADV
zwei,zwei,NUM
ältere,alt,ADJ
Herren,Herr,NOUN
im,in,ADP
Sofa,Sofa,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
soviel,soviel,VERB
ich,ich,PRON
mich,sich,PRON
erinnern,erinnern,VERB
konnte,können,AUX
",",--,PUNCT
gestern,gestern,ADV
nicht,nicht,PART
in,in,ADP
unserer,unser,DET
Gesellschaft,Gesellschaft,NOUN
gewesen,sein,AUX
waren,sein,AUX
.,--,PUNCT
Die,der,DET
Wirtin,Wirtin,NOUN
mußte,müssen,AUX
mein,mein,AUX
Eintreten,eintreten,NOUN
gehört,hören,VERB
haben,haben,AUX
.,--,PUNCT
Sie,sie,PRON
erschien,erscheinen,VERB
bald,bald,ADV
",",--,PUNCT
mit,mit,ADP
herunterhängenden,herunterhängenden,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
gut,gut,ADV
angezogen,anziehen,VERB
",",--,PUNCT
flink,flink,ADV
",",--,PUNCT
jugendlich,jugendlich,ADV
aussehend,aussehend,ADV
.,--,PUNCT
Lachend,lachend,ADV
trat,treten,VERB
sie,sie,PRON
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
ohne,ohne,SCONJ
Verwunderung,Verwunderung,NOUN
",",--,PUNCT
mich,mich,PRON
wieder,wieder,ADV
in,in,ADP
ihrem,ihr,DET
Restaurant,Restaurant,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Sie,sie,PRON
renommierte,renommieren,VERB
wie,wie,ADP
ein,ein,DET
Mann,Mann,NOUN
:,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
keinen,kein,DET
Kater,Kater,NOUN
",",--,PUNCT
junger,jung,ADJ
Herr,Herr,NOUN
?,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
solche,solcher,DET
Kopfweh,Kopfweh,NOUN
heute,heute,ADV
;,--,PUNCT
wir,wir,PRON
saßen,sitzen,VERB
noch,noch,ADV
bis,bis,ADP
fünf,fünf,NUM
Uhr,Uhr,NOUN
morgens,morgens,ADV
auf,auf,ADP
",",--,PUNCT
wir,wir,PRON
waren,sein,AUX
alle,alle,PRON
tüchtig,tüchtig,ADV
betrunken,betrunken,ADV
.,--,PUNCT
Hanne,Hanne,NOUN
schläft,schlafen,VERB
noch,noch,ADV
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Hanne,Hanne,NOUN
schlief,schlief,VERB
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Tür,Tür,NOUN
öffnete,öffnen,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Öffnung,Öffnung,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
das,der,DET
Mädel,Mädel,NOUN
",",--,PUNCT
in,in,ADP
einem,ein,DET
schwarzwollenen,Schwarzwollen,NOUN
",",--,PUNCT
bis,bis,ADP
zum,zu,ADP
Halse,Hals,NOUN
reichenden,reichend,ADJ
Kleide,Kleide,NOUN
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
mich,mich,PRON
sah,sehen,VERB
",",--,PUNCT
floß,fließen,VERB
eine,ein,DET
Purpurwelle,Purpurwelle,NOUN
über,über,ADP
ihr,ihr,DET
Gesicht,Gesicht,NOUN
;,--,PUNCT
sie,sie,PRON
stieß,stoßen,VERB
einen,ein,DET
kreischenden,kreischend,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
der,der,DET
Falke,Falke,NOUN
in,in,ADP
wilder,wild,ADJ
Lust,Lust,NOUN
ausstößt,ausstößt,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
hoch,hoch,ADV
überm,über,ADP
Walde,Walde,NOUN
steht,stehen,VERB
im,in,ADP
Sonnenlicht,Sonnenlicht,NOUN
.,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
war,sein,AUX
sie,sie,PRON
wieder,wieder,ADV
verschwunden,verschwinden,VERB
.,--,PUNCT
»,--,PUNCT
De,de,X
dumme,dummen,VERB
Dirn,Dirn,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
rief,rufen,VERB
sie,sie,PRON
laut,laut,ADV
:,--,PUNCT
»,--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
komm,kommn,VERB
doch,doch,ADV
rin,Rin,NOUN
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Johanne,Johanne,PROPN
erschien,erscheinen,VERB
nicht,nicht,PART
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
nach,nach,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
aufbrach,aufbrach,VERB
",",--,PUNCT
merkte,merken,VERB
ich,ich,PRON
auf,auf,ADP
dem,der,DET
Flur,Flur,NOUN
an,an,ADP
einer,ein,DET
Türspalte,Türspalte,NOUN
Hanne,Hanne,NOUN
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
sofort,sofort,ADV
drauf,drauf,ADV
los,los,ADV
und,und,CCONJ
öffnete,öffnen,VERB
sie,sie,PRON
ganz,ganz,ADV
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
war,sein,AUX
in,in,ADP
eine,ein,DET
Ecke,Ecke,NOUN
geflohen,fliehen,VERB
und,und,CCONJ
weinte,weinen,VERB
",",--,PUNCT
die,der,DET
Augen,Auge,NOUN
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
bedeckend,bedeckend,ADV
",",--,PUNCT
leise,leise,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Ich,ich,PRON
trat,treten,VERB
zu,zu,ADP
ihr,ihr,PRON
.,--,PUNCT
Da,da,ADV
ließ,lassen,VERB
sie,sie,PRON
die,der,DET
Hand,Hand,NOUN
fallen,fallen,VERB
",",--,PUNCT
sah,sehen,VERB
mich,mich,PRON
an,an,ADP
und,und,CCONJ
–,-,PUNCT
lachte,lachen,VERB
aus,aus,ADP
vollem,voll,ADJ
Halse,Hals,NOUN
",",--,PUNCT
roh,roh,PROPN
",",--,PUNCT
kreischend,kreischend,ADV
.,--,PUNCT
Sie,sie,PRON
merkte,merken,VERB
",",--,PUNCT
wie,wie,ADV
unangenehm,unangenehm,ADV
mich,sich,PRON
ihr,ihr,DET
Gebaren,Gebaren,NOUN
berührte,berührn,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
von,von,ADP
einem,ein,DET
plötzlichen,plötzlich,ADJ
Entschluß,Entschluß,NOUN
gefaßt,fassen,VERB
",",--,PUNCT
riß,reißen,VERB
sie,sie,PRON
meine,mein,DET
Hände,Hand,NOUN
an,an,ADP
ihren,ihr,DET
Mund,Mund,NOUN
und,und,CCONJ
küßte,küssen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
laß,Laß,PROPN
das,der,PRON
;,--,PUNCT
das,der,PRON
mag,mögen,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
Unsinn,Unsinn,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
übermütig,übermütig,ADV
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
sagte,sagen,VERB
sie,sie,PRON
leise,leise,ADV
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
gut,gut,ADV
Sie,sie,PRON
sind,sein,AUX
und,und,CCONJ
daß,daß,SCONJ
Sie,sie,PRON
kamen,kommen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
weglaufen,weglaufen,VERB
",",--,PUNCT
dann,dann,ADV
kehre,kehren,VERB
ich,ich,PRON
nicht,nicht,PART
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
bitte,bitte,PART
",",--,PUNCT
bitte,bitte,PART
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
am,an,ADP
folgenden,folgend,ADJ
Abend,Abend,NOUN
war,sein,AUX
ich,ich,PRON
wieder,wieder,ADV
im,in,ADP
Enkholz,Enkholz,NOUN
.,--,PUNCT
Liebte,Liebte,VERB
ich,ich,PRON
denn,denn,ADV
das,der,DET
hübsche,hübsch,ADJ
Mädchen,Mädchen,NOUN
?,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
las,lesen,VERB
ich,ich,PRON
Eichendorff,Eichendorff,PROPN
mit,mit,ADP
dem,der,DET
hellsten,hellsn,ADJ
Entzücken,Entzück,NOUN
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
wilde,wild,ADJ
",",--,PUNCT
lüsterne,lüstern,ADJ
Gedanken,Gedanke,NOUN
wurden,werden,AUX
in,in,ADP
mir,mir,PRON
rege,rege,VERB
.,--,PUNCT
Das,der,PRON
Mädchen,Mädchen,NOUN
wäre,sein,AUX
mit,mit,ADP
mir,mir,PRON
in,in,ADP
alle,aller,DET
Welt,Welt,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Und,und,CCONJ
auch,auch,ADV
in,in,ADP
den,der,DET
folgenden,folgend,ADJ
Tagen,Tag,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
dieser,dieser,DET
Kneipe,Kneipe,NOUN
.,--,PUNCT
Hanne,Hanne,NOUN
setzte,setzen,VERB
sich,sich,PRON
dann,dann,ADV
sofort,sofort,ADV
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
ungeniert,ungenieren,VERB
;,--,PUNCT
legte,legen,VERB
den,der,DET
Arm,Arm,NOUN
um,um,ADP
meinen,mein,DET
Hals,Hals,NOUN
",",--,PUNCT
was,was,PRON
mir,mir,PRON
unangenehm,unangenehm,ADV
war,sein,AUX
–,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
ließ,lassen,VERB
es,es,PRON
geschehen,geschehen,VERB
.,--,PUNCT
Ob,ob,SCONJ
Gäste,Gast,NOUN
da,da,ADV
waren,sein,AUX
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
das,der,PRON
war,sein,AUX
ihr,ihr,PRON
gleich,gleich,ADV
;,--,PUNCT
sie,sie,PRON
wich,weichen,VERB
nicht,nicht,PART
von,von,ADP
meiner,mein,DET
Seite,Seite,NOUN
.,--,PUNCT
Ich,ich,PRON
galt,gelten,VERB
bei,bei,ADP
der,der,DET
ganzen,ganz,VERB
dort,dort,ADV
verkehrenden,verkehrend,ADJ
erlauchten,erlauchter,ADJ
Gesellschaft,Gesellschaft,NOUN
als,als,ADP
ihr,ihr,DET
»,--,PUNCT
Liebster,Liebster,NOUN
«,--,PUNCT
.,--,PUNCT
Es,es,PRON
schwankte,schwankte,VERB
in,in,ADP
mir,mir,PRON
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
.,--,PUNCT
Das,der,DET
Verhältnis,Verhältnis,NOUN
mußte,müssen,AUX
gelöst,lösen,VERB
werden,werden,AUX
.,--,PUNCT
Bald,bald,ADV
fand,finden,VERB
sich,sich,PRON
eine,ein,DET
Gelegenheit,Gelegenheit,NOUN
:,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
eines,ein,DET
Abends,Abends,NOUN
",",--,PUNCT
später,spät,ADV
als,als,ADP
gewöhnlich,gewöhnlich,ADV
",",--,PUNCT
bei,bei,ADP
Mutter,Mutter,NOUN
und,und,CCONJ
Tochter,Tochter,NOUN
eintrat,eintreten,VERB
",",--,PUNCT
waren,sein,AUX
sämtliche,sämtlich,DET
Anwesende,Anwesende,NOUN
",",--,PUNCT
auch,auch,ADV
die,der,DET
Wirtin,Wirtin,NOUN
und,und,CCONJ
Johanna,Johanna,PROPN
",",--,PUNCT
betrunken,betrunken,ADV
.,--,PUNCT
Ein,ein,DET
furchtbares,furchtbar,ADJ
Jauchzen,Jauchzen,NOUN
und,und,CCONJ
Kreischen,Kreische,NOUN
übertönte,übertönt,ADJ
Gespräch,Gespräch,NOUN
und,und,CCONJ
Gelächter,Gelächter,NOUN
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
erkannte,erkennen,VERB
mich,mich,PRON
;,--,PUNCT
sie,sie,PRON
lief,laufen,VERB
",",--,PUNCT
schwankend,schwankend,ADV
",",--,PUNCT
auf,auf,ADP
mich,mich,PRON
zu,zu,ADP
",",--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
stieß,stoßen,VERB
sie,sie,PRON
hart,hart,ADV
zurück,zurück,ADV
und,und,CCONJ
ging,gehen,VERB
schaudernd,schaudernd,ADV
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Am,an,ADP
anderen,anderer,ADJ
Tage,Tag,NOUN
schrieb,schreiben,VERB
ich,ich,PRON
ihr,ihr,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nicht,nicht,PART
wieder,wieder,ADV
in,in,ADP
die,der,DET
Wirtschaft,Wirtschaft,NOUN
kommen,kommen,VERB
und,und,CCONJ
sie,sie,PRON
nicht,nicht,PART
mehr,mehr,PRON
sehen,sehen,VERB
würde,werden,AUX
;,--,PUNCT
nach,nach,ADP
dem,der,DET
gestern,gestern,ADV
abend,abend,ADV
Erlebten,Erlebte,NOUN
danke,danken,VERB
ich,ich,PRON
ein,ein,PRON
für,für,ADP
allemal,allemal,ADV
",",--,PUNCT
sie,sie,PRON
je,je,ADV
wieder,wieder,ADV
vor,vor,ADP
Augen,Auge,NOUN
zu,zu,PART
haben,haben,VERB
.,--,PUNCT
Und,und,CCONJ
in,in,ADP
der,der,DET
Tat,Tat,NOUN
war,sein,AUX
ich,ich,PRON
froh,froh,ADV
",",--,PUNCT
so,so,ADV
die,der,DET
mir,mir,PRON
lästig,lästig,ADV
werdende,werdend,ADJ
Fessel,Fessel,NOUN
abgestreift,abgestreifen,VERB
zu,zu,ADP
haben,haben,AUX
;,--,PUNCT
auch,auch,ADV
hätte,haben,VERB
ich,ich,PRON
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
der,der,DET
mir,mir,PRON
höchst,höchst,ADV
widerwärtigen,widerwärtig,ADJ
Gesellschaft,Gesellschaft,NOUN
verkehren,verkehren,VERB
können,können,AUX
.,--,PUNCT
Zwei,zwei,NUM
Tage,Tag,NOUN
waren,sein,AUX
dahingegangen,dahingegangen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
im,in,ADP
Anfang,Anfang,NOUN
des,der,DET
Mai,Mai,NOUN
.,--,PUNCT
Der,der,DET
Schlehdorn,Schlehdorn,NOUN
blühte,blühten,VERB
.,--,PUNCT
Die,der,DET
Buchfinken,Buchfink,NOUN
schmetterten,schmetterten,VERB
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
»,--,PUNCT
Don,Don,PROPN
Carlos,Carlos,PROPN
«,--,PUNCT
gesehen,sehen,VERB
und,und,CCONJ
schlenderte,schlendern,VERB
in,in,ADP
der,der,DET
schönen,schön,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
ich,ich,PRON
in,in,ADP
Wilkens,Wilken,PROPN
Keller,Keller,PROPN
zu,zu,ADP
Abend,Abend,NOUN
gespeist,speisen,VERB
",",--,PUNCT
nach,nach,ADP
meiner,mein,DET
Wohnung,Wohnung,NOUN
in,in,ADP
Sankt,Sankt,NOUN
Georg,Georg,PROPN
.,--,PUNCT
Es,es,PRON
mochte,mögen,VERB
nach,nach,ADP
Mitternacht,Mitternacht,NOUN
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
meine,mein,DET
Wohnung,Wohnung,NOUN
erreichte,erreichen,VERB
.,--,PUNCT
Die,der,DET
Straße,Straße,NOUN
war,sein,AUX
leer,leer,ADV
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
den,der,DET
Schlüssel,Schlüssel,NOUN
in,in,ADP
die,der,DET
Tür,Tür,NOUN
stecken,stecken,VERB
wollte,wollen,AUX
",",--,PUNCT
kam,kommen,VERB
aus,aus,ADP
dem,der,DET
Dunkel,Dunkel,NOUN
des,der,DET
Rundbogens,Rundbogen,NOUN
ein,ein,DET
Weib,Weib,NOUN
rasch,rasch,ADV
auf,auf,ADP
mich,mich,PRON
zu,zu,ADP
;,--,PUNCT
es,es,PRON
war,sein,AUX
Johanna,Johanna,PROPN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
hier,hier,ADV
?,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
was,was,PRON
soll,sollen,AUX
das,der,PRON
",",--,PUNCT
was,wer,PRON
willst,willen,VERB
du,du,PRON
hier,hier,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mit,mit,ADP
dir,dir,PRON
gehen,gehen,VERB
;,--,PUNCT
ich,ich,PRON
will,wollen,AUX
nicht,nicht,PART
wieder,wieder,ADV
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
da,da,ADV
nicht,nicht,PART
mehr,mehr,ADV
sein,sein,AUX
.,--,PUNCT
Nimm,Nimm,PROPN
mich,mich,PRON
zu,zu,ADP
dir,dir,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
geht,gehen,VERB
nicht,nicht,PART
",",--,PUNCT
Johanna,Johanna,PROPN
.,--,PUNCT
Ich,ich,PRON
mag,mögen,AUX
kein,kein,DET
Mädchen,Mädchen,NOUN
in,in,ADP
meine,mein,DET
Wohnung,Wohnung,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
Du,du,PRON
mußt,mußen,VERB
nach,nach,ADP
Hause,Haus,NOUN
gehen,gehen,VERB
.,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
überhaupt,überhaupt,ADV
quitt,quitten,VERB
:,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
weshalb,weshalb,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
gehe,gehen,VERB
doch,doch,ADV
mit,mit,ADP
dir,dir,PRON
jetzt,jetzt,ADV
",",--,PUNCT
Fritz,Fritz,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
trotzig,trotzig,ADV
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
nicht,nicht,PART
mitgehen,mitgehen,VERB
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
ich,ich,PRON
barsch,barsch,ADV
",",--,PUNCT
und,und,CCONJ
wandte,wenden,VERB
mich,mich,PRON
ab,ab,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
Luft,Luft,NOUN
sei,sein,AUX
.,--,PUNCT
»,--,PUNCT
Schlage,Schlage,NOUN
mich,mich,PRON
tot,tot,ADV
",",--,PUNCT
dann,dann,ADV
ist,sein,AUX
es,es,PRON
aus,aus,ADP
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
weinte,weinen,VERB
heftig,heftig,ADV
.,--,PUNCT
»,--,PUNCT
Geh,Geh,PROPN
nun,nun,ADV
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
ich,ich,PRON
sie,sie,PRON
an,an,ADP
",",--,PUNCT
»,--,PUNCT
die,der,DET
Polizei,Polizei,NOUN
wird,werden,AUX
kommen,kommen,VERB
und,und,CCONJ
dich,dich,ADV
mit,mit,ADP
auf,auf,ADP
die,der,DET
Wache,Wache,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
nicht,nicht,PART
nach,nach,ADP
Hause,Haus,NOUN
eilst,eilen,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
wieder,wieder,ADV
trotzig,trotzig,ADV
.,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
die,der,DET
Polizei,Polizei,NOUN
soll,sollen,AUX
mich,mich,PRON
holen,holen,VERB
;,--,PUNCT
hier,hier,ADV
",",--,PUNCT
von,von,ADP
deiner,dein,DET
Tür,Tür,NOUN
weg,weg,ADV
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
schloß,schließen,VERB
die,der,DET
Tür,Tür,NOUN
auf,auf,ADP
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
finster,finster,ADV
meinem,mein,DET
Gebaren,Gebaren,NOUN
zu,zu,ADP
",",--,PUNCT
rührte,rühren,VERB
sich,sich,PRON
aber,aber,ADV
nicht,nicht,PART
vom,von,ADP
Fleck,Fleck,NOUN
.,--,PUNCT
Ich,ich,PRON
hörte,hören,VERB
sie,sie,PRON
stöhnen,stöhnen,VERB
vor,vor,ADP
Schmerz,Schmerz,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
von,von,ADP
innen,innen,ADV
wieder,wieder,ADV
verriegelt,verriegeln,VERB
hatte,haben,AUX
.,--,PUNCT
Bald,bald,ADV
war,sein,AUX
ich,ich,PRON
fest,fest,ADV
eingeschlafen,eingeschlafen,VERB
.,--,PUNCT
Aber,aber,CCONJ
schon,schon,ADV
nach,nach,ADP
einer,ein,DET
Viertelstunde,Viertelstunde,NOUN
erwachte,erwachen,VERB
ich,ich,PRON
.,--,PUNCT
Ich,ich,PRON
hörte,hören,VERB
meine,mein,DET
