Token,Lemma,POS
Stutzuhr,Stutzuhr,NOUN
zwei,zwei,NUM
schlagen,schlagen,VERB
.,--,PUNCT
Ob,ob,SCONJ
sie,sie,PRON
noch,noch,ADV
unten,unten,ADV
steht,stehen,VERB
?,--,PUNCT
Ob,ob,SCONJ
sie,sie,PRON
weggegangen,weggehen,VERB
ist,sein,AUX
?,--,PUNCT
Ich,ich,PRON
kleidete,kleiden,VERB
mich,sich,PRON
rasch,rasch,ADV
an,an,ADP
und,und,CCONJ
ging,gehen,VERB
an,an,ADP
ein,ein,DET
vorspringendes,vorspringend,ADJ
Fenster,Fenster,NOUN
in,in,ADP
meiner,mein,DET
Wohnstube,Wohnstube,NOUN
",",--,PUNCT
von,von,ADP
wo,wo,ADV
aus,aus,ADP
ich,ich,PRON
die,der,PRON
Haustür,Haustür,NOUN
sehen,sehen,VERB
konnte,können,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
hellster,hellst,ADJ
Vollmondschein,Vollmondschein,NOUN
.,--,PUNCT
Ich,ich,PRON
trat,treten,VERB
vorsichtig,vorsichtig,ADV
an,an,ADP
die,der,DET
Gardine,Gardin,NOUN
und,und,CCONJ
sah,sehen,VERB
gespannt,gespannt,ADV
hinunter,hinunter,ADV
.,--,PUNCT
Bei,bei,ADP
Gott,Gott,NOUN
!,--,PUNCT
da,da,ADV
war,sein,AUX
sie,sie,PRON
noch,noch,ADV
.,--,PUNCT
Sie,sie,PRON
kauerte,kaueren,VERB
auf,auf,ADP
den,der,DET
Stufen,Stufe,NOUN
;,--,PUNCT
das,der,DET
Haupt,Haupt,NOUN
ruhte,ruhen,VERB
auf,auf,ADP
den,der,DET
Knien,Knie,NOUN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
eingeschlafen,eingeschlafen,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
sie,sie,PRON
schlief,schlief,VERB
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
drehte,drehen,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
hockenden,hockend,ADJ
Stellung,Stellung,NOUN
bleibend,bleibend,ADV
",",--,PUNCT
ihren,ihr,DET
Kopf,Kopf,NOUN
nach,nach,ADP
meinen,mein,DET
Fenstern,Fenster,NOUN
.,--,PUNCT
Wie,wie,SCONJ
der,der,DET
Mond,Mond,NOUN
sein,sein,AUX
ruhiges,ruhig,ADJ
",",--,PUNCT
sanftes,sanft,ADJ
Licht,Licht,NOUN
in,in,ADP
ihren,ihr,DET
grünen,grün,ADJ
Augen,Auge,NOUN
strahlen,strahlen,VERB
ließ,lassen,VERB
!,--,PUNCT
Doch,doch,CCONJ
was,was,PRON
ist,sein,AUX
das,der,PRON
?,--,PUNCT
Auf,auf,ADP
der,der,DET
toten,tot,ADJ
Straße,Straße,NOUN
kamen,kommen,VERB
langsam,langsam,ADV
zwei,zwei,NUM
Schutzleute,Schutzleut,NOUN
heran,heran,ADV
;,--,PUNCT
die,der,DET
Helme,Helm,NOUN
blitzten,blitzn,VERB
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
hatte,haben,AUX
sie,sie,PRON
gehört,gehören,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Husch,Husch,NOUN
sprang,springen,VERB
sie,sie,PRON
auf,auf,ADP
und,und,CCONJ
preßte,pressen,VERB
sich,sich,PRON
hart,hart,ADV
an,an,ADP
die,der,DET
Tür,Tür,NOUN
.,--,PUNCT
Sie,sie,PRON
stand,stehen,VERB
im,in,ADP
Schatten,Schatten,NOUN
.,--,PUNCT
Die,der,DET
beiden,beide,DET
Männer,Mann,NOUN
gingen,gehen,VERB
im,in,ADP
ruhigen,ruhig,ADJ
Gespräch,Gespräch,NOUN
vorüber,vorüber,ADV
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
zu,zu,PART
viel,viel,PRON
für,für,ADP
dich,dichr,PRON
",",--,PUNCT
armes,arm,ADJ
Tier,Tier,NOUN
.,--,PUNCT
Ich,ich,PRON
holte,holen,VERB
den,der,DET
Hausschlüssel,Hausschlüssel,NOUN
und,und,CCONJ
schloß,schließen,VERB
auf,auf,ADP
.,--,PUNCT
Wie,wie,SCONJ
sie,sie,PRON
gehorcht,horchen,VERB
haben,haben,AUX
mag,mögen,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
das,der,DET
Geräusch,Geräusch,NOUN
hörte,hören,VERB
.,--,PUNCT
Die,der,DET
Tür,Tür,NOUN
ging,gehen,VERB
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
leise,leise,VERB
.,--,PUNCT
Sie,sie,PRON
stand,stehen,VERB
vor,vor,ADP
mir,mir,PRON
.,--,PUNCT
Nie,nie,ADV
habe,haben,AUX
ich,ich,PRON
einen,ein,DET
so,so,ADV
seligen,seligen,ADJ
Ausdruck,Ausdruck,NOUN
im,in,ADP
Gesicht,Gesicht,NOUN
eines,ein,DET
Weibes,Weibe,NOUN
gesehen,sehen,VERB
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
flog's,flog's,VERB
über,über,ADP
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
über,über,ADP
Stirn,Stirn,NOUN
und,und,CCONJ
Lippen,Lippe,NOUN
wie,wie,ADP
ein,ein,DET
Triumph,Triumph,NOUN
;,--,PUNCT
eine,ein,DET
siegreiche,siegreich,ADJ
Königin,Königin,NOUN
schaut,schauen,VERB
so,so,ADV
.,--,PUNCT
Ich,ich,PRON
nahm,nehmen,VERB
sie,sie,PRON
mit,mit,ADP
auf,auf,ADP
mein,mein,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
von,von,ADP
Stund,Stund,PROPN
',--,PUNCT
an,an,ADP
blühte,blühte,VERB
die,der,DET
schöne,schön,ADJ
Menschenblume,Menschenblume,NOUN
fröhlich,fröhlich,ADV
und,und,CCONJ
lustig,lustig,ADV
an,an,ADP
meinem,mein,DET
Herzen,Herz,NOUN
–,--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
in,in,ADP
meinem,mein,DET
Herzen,Herz,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Ja,ja,PART
",",--,PUNCT
was,was,PRON
nun,nun,ADV
?,--,PUNCT
Da,da,ADV
fiel,fallen,VERB
mir,mir,PRON
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Geld,Geld,NOUN
hatte,haben,VERB
.,--,PUNCT
Ich,ich,PRON
mietete,mieteen,VERB
für,für,ADP
sie,sie,PRON
ein,ein,ADV
hübsches,hübsch,ADJ
Gartenhaus,Gartenhaus,NOUN
in,in,ADP
Hamm,Hamm,PROPN
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
Schutz,Schutz,NOUN
fände,fänden,VERB
vor,vor,ADP
ihrer,ihr,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Es,es,PRON
machte,machen,VERB
mir,mir,PRON
kein,kein,DET
geringes,gering,ADJ
Vergnügen,Vergnügen,NOUN
",",--,PUNCT
sie,sie,PRON
in,in,ADP
den,der,DET
neuen,neu,ADJ
Verhältnissen,Verhältnis,NOUN
zu,zu,PART
beobachten,beobachten,VERB
:,--,PUNCT
Welchen,Welchen,DET
Geschmack,Geschmack,NOUN
entwickelte,entwickeln,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,ADV
gut,gut,ADV
sie,sie,PRON
sich,sich,PRON
kleidete,kleiden,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
bald,bald,ADV
wußte,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Handschuh,Handschuh,NOUN
angezogen,anziehen,VERB
werden,werden,AUX
muß,müssen,AUX
;,--,PUNCT
wie,wie,ADV
hübsch,hübsch,ADV
sie,sie,PRON
das,der,DET
Stellen,stellen,NOUN
der,der,DET
Möbel,Möbel,NOUN
verstand,verstehen,VERB
.,--,PUNCT
Sie,sie,PRON
hing,hing,VERB
mit,mit,ADP
sklavischer,sklavisch,ADJ
Liebe,Liebe,NOUN
an,an,ADP
mir,mir,PRON
.,--,PUNCT
Das,der,PRON
aber,aber,ADV
hinderte,hinderen,VERB
sie,sie,PRON
leider,leider,ADV
nicht,nicht,PART
",",--,PUNCT
ihre,ihr,DET
alten,alt,ADJ
Mädchenbekanntschaften,Mädchenbekanntschaft,NOUN
aufzugeben,aufgeben,VERB
.,--,PUNCT
Zuweilen,zuweilen,ADV
waren,sein,AUX
die,der,DET
Zimmer,Zimmer,NOUN
ganz,ganz,ADV
voll,voll,ADV
von,von,ADP
fragwürdigen,fragwürdig,ADJ
Frauenzimmern,Frauenzimmer,NOUN
.,--,PUNCT
Diese,dieser,PRON
dann,dann,ADV
mußten,müssen,AUX
alles,alle,PRON
bewundern,bewundern,VERB
.,--,PUNCT
Die,der,DET
weibliche,weiblich,ADJ
Eitelkeit,Eitelkeit,NOUN
und,und,CCONJ
die,der,DET
mit,mit,ADP
Eva,Eva,PROPN
allen,aller,DET
Frauen,Frau,NOUN
angeborene,angeboren,ADJ
Sucht,Sucht,NOUN
",",--,PUNCT
den,der,DET
Neid,Neid,NOUN
ihrer,ihr,DET
Mitschwestern,Mitschwester,NOUN
zu,zu,PART
erregen,erregen,VERB
",",--,PUNCT
war,sein,AUX
ihr,ihr,PRON
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
es,es,PRON
gestehen,gestehen,VERB
",",--,PUNCT
in,in,ADP
hohem,hoch,ADJ
Grade,Grade,NOUN
gegeben,geben,VERB
.,--,PUNCT
Selbst,selbst,ADV
die,der,DET
alten,alt,ADJ
Lokale,Lokal,NOUN
suchte,suchen,VERB
sie,sie,PRON
auf,auf,ADP
.,--,PUNCT
Bei,bei,ADP
ihrer,ihr,DET
Mutter,Mutter,NOUN
erschien,erscheinen,VERB
sie,sie,PRON
wieder,wieder,ADV
:,--,PUNCT
immer,immer,ADV
aufs,auf,ADP
höchste,hoch,ADJ
beneidet,beneiden,VERB
wegen,wegen,ADP
ihrer,ihr,DET
Kleider,Kleid,NOUN
",",--,PUNCT
Lackstiefel,Lackstiefel,NOUN
",",--,PUNCT
Hüte,Hüte,PROPN
",",--,PUNCT
Spitzen,Spitze,NOUN
und,und,CCONJ
was,was,PRON
weiß,wissen,VERB
ich,ich,PRON
!,--,PUNCT
Ich,ich,PRON
selbst,selbst,ADV
mußte,müssen,AUX
in,in,ADP
der,der,DET
ersten,erster,ADJ
Zeit,Zeit,NOUN
ab,ab,ADP
und,und,CCONJ
zu,zu,ADP
mitgehen,Mitgehen,VERB
als,als,ADP
ihr,ihr,DET
angebundener,angebunden,ADJ
Bär,Bär,NOUN
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
in,in,ADP
sie,sie,PRON
verliebt,verlieben,VERB
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
liebte,lieben,VERB
sie,sie,PRON
nicht,nicht,PART
.,--,PUNCT
Bald,bald,ADV
hörte,hören,VERB
meine,mein,DET
Begleitung,Begleitung,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
verbat,verbat,VERB
mir,sich,PRON
auch,auch,ADV
jeglichen,jeglicher,VERB
Besuch,Besuch,NOUN
ihrer,ihr,DET
Freundinnen,Freundin,NOUN
.,--,PUNCT
Das,der,PRON
konnte,können,AUX
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
begreifen,begreifen,VERB
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
gehorchte,gehorchen,ADJ
–,--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
heimlich,heimlich,ADV
",",--,PUNCT
und,und,CCONJ
wann,wann,SCONJ
wüßte,wissen,VERB
nicht,nicht,PART
das,der,DET
Weib,Weib,NOUN
Mittel,Mittel,NOUN
und,und,CCONJ
Wege,Weg,NOUN
",",--,PUNCT
ihre,ihr,DET
Kameradinnen,Kameradinn,NOUN
empfing,empfangen,VERB
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
es,es,PRON
.,--,PUNCT
An,an,ADP
einem,ein,DET
Herbstabend,Herbstabend,NOUN
erzählte,erzählen,VERB
sie,sie,PRON
mir,mir,PRON
ihre,ihr,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
Mein,mein,DET
Mitleid,Mitleid,NOUN
steigerte,steigern,VERB
sich,sich,PRON
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Mitleid,Mitleid,NOUN
wächst,wachsen,VERB
oft,oft,ADV
die,der,DET
Liebe,Liebe,NOUN
.,--,PUNCT
Bei,bei,ADP
mir,mir,PRON
trat,treten,VERB
der,der,DET
Fall,Fall,NOUN
nicht,nicht,PART
ein,ein,ADV
.,--,PUNCT
Sie,sie,PRON
erzählte,erzählen,VERB
:,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
fünfzehn,fünfzehn,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
war,sein,AUX
",",--,PUNCT
war,sein,AUX
ich,ich,PRON
fast,fast,ADV
so,so,ADV
kräftig,kräftig,ADV
entwickelt,entwickeln,VERB
wie,wie,ADP
jetzt,jetzt,ADV
.,--,PUNCT
An,an,ADP
einem,ein,DET
Winterabend,Winterabend,NOUN
saßen,sitzen,VERB
viele,viele,PRON
laut,laut,ADV
lachende,lachend,ADJ
",",--,PUNCT
betrunkene,betrunken,ADJ
Herren,Herr,NOUN
bei,bei,ADP
meiner,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
die,der,PRON
selbst,selbst,ADV
viel,viel,DET
Wein,Wein,NOUN
genossen,nossen,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
Herren,Herr,NOUN
tuschelten,tuscheln,VERB
viel,viel,ADV
miteinander,miteinander,ADV
",",--,PUNCT
dann,dann,ADV
schrien,schrien,VERB
sie,sie,PRON
plötzlich,plötzlich,ADV
nach,nach,ADP
den,der,DET
Würfeln,Würfel,NOUN
und,und,CCONJ
spielten,spielen,VERB
eifrig,eifrig,ADV
",",--,PUNCT
mit,mit,ADP
größerem,größer,ADJ
Interesse,Interesse,NOUN
als,als,ADP
sonst,sonst,ADV
.,--,PUNCT
Das,der,DET
Spiel,Spiel,NOUN
war,sein,AUX
bald,bald,ADV
beendet,beenden,VERB
:,--,PUNCT
Ein,ein,DET
großer,groß,ADJ
",",--,PUNCT
starkknochiger,starkknochig,ADJ
Steuermann,Steuermann,NOUN
hatte,haben,AUX
gewonnen,gewinnen,VERB
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
dem,der,DET
furchtbarsten,furchtbarst,ADJ
Gelächter,Gelächter,NOUN
aller,aller,DET
Anwesenden,anwesende,NOUN
und,und,CCONJ
meiner,mein,DET
Mutter,Mutter,NOUN
kam,kommen,VERB
er,er,PRON
auf,auf,ADP
mich,mich,PRON
zu,zu,ADP
und,und,CCONJ
–,--,PUNCT
ich,ich,PRON
war,sein,AUX
leichenblaß,leichenblaß,ADV
geworden,werden,AUX
",",--,PUNCT
als,als,SCONJ
er,er,PRON
auf,auf,ADP
mich,mich,PRON
zutrat,zutrat,ADV
–,--,PUNCT
riß,reißen,VERB
mich,sich,PRON
mit,mit,ADP
sich,sich,PRON
weg,weg,ADV
.,--,PUNCT
Ich,ich,PRON
stieß,stoßen,VERB
ihn,ihn,PRON
vor,vor,ADP
die,der,DET
Brust,Brust,NOUN
",",--,PUNCT
ich,ich,PRON
raufte,raufen,VERB
ihm,ihm,PRON
das,der,DET
Barthaar,Barthaar,NOUN
",",--,PUNCT
ich,ich,PRON
biß,biß,VERB
ihm,ihm,PRON
die,der,DET
Hände,Hand,NOUN
...,--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
lebe,leben,VERB
...,--,PUNCT
Bald,bald,ADV
darauf,darauf,ADV
lag,liegen,VERB
ich,ich,PRON
in,in,ADP
unserer,unser,DET
Küche,Küche,NOUN
im,in,ADP
Blute,Blute,NOUN
:,--,PUNCT
ich,ich,PRON
hatte,haben,AUX
mir,mir,PRON
ein,ein,DET
großes,groß,ADJ
Brotmesser,Brotmesser,NOUN
mit,mit,ADP
aller,aller,DET
Macht,Macht,NOUN
in,in,ADP
die,der,DET
Brust,Brust,NOUN
gestoßen,stoßen,VERB
...,--,PUNCT
Ich,ich,PRON
starb,sterben,VERB
nicht,nicht,PART
...,--,PUNCT
Meiner,mein,DET
Mutter,Mutter,NOUN
mußte,müssen,AUX
ich,ich,PRON
nun,nun,ADV
Folge,Folge,NOUN
leisten,leisten,VERB
:,--,PUNCT
Gab,Gab,VERB
einer,ein,DET
von,von,ADP
den,der,DET
Herren,Herr,NOUN
zwei,zwei,NUM
Flaschen,Flasche,NOUN
aus,aus,ADP
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
er,er,PRON
das,der,PRON
Recht,Recht,NOUN
",",--,PUNCT
im,in,ADP
hinteren,hinterer,ADJ
Zimmer,Zimmer,NOUN
mit,mit,ADP
mir,mir,PRON
zu,zu,PART
trinken,trinken,VERB
.,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
zwang,zwingen,VERB
mich,mich,PRON
dazu,dazu,ADV
mit,mit,ADP
furchtbaren,furchtbar,ADJ
Schlägen,Schläg,NOUN
...,--,PUNCT
Da,da,ADV
lief,laufen,VERB
ich,ich,PRON
weg,weg,ADV
.,--,PUNCT
Die,der,DET
Polizei,Polizei,NOUN
nahm,nehmen,VERB
sich,sich,PRON
meiner,mein,DET
an,an,ADP
:,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
in,in,ADP
eine,ein,DET
Besserungsanstalt,Besserungsanstalt,NOUN
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
hatte,haben,AUX
ich,ich,PRON
denn,denn,ADV
getan,tun,VERB
?,--,PUNCT
Ich,ich,PRON
entfloh,entflohn,VERB
dort,dort,ADV
bald,bald,ADV
und,und,CCONJ
ging,gehen,VERB
an,an,ADP
das,der,DET
erste,erster,ADJ
beste,gut,ADJ
Theater,Theater,NOUN
",",--,PUNCT
wo,wo,SCONJ
mich,mich,PRON
der,der,DET
Direktor,Direktor,NOUN
sofort,sofort,ADV
annahm,annehmen,VERB
",",--,PUNCT
aber,aber,CCONJ
unter,unter,ADP
Bedingungen,Bedingung,NOUN
!,--,PUNCT
Gab,Gab,VERB
es,es,PRON
denn,denn,ADV
auf,auf,ADP
der,der,DET
ganzen,ganz,ADJ
Welt,Welt,NOUN
keinen,kein,DET
guten,gut,ADJ
Menschen,Mensch,NOUN
?,--,PUNCT
Ich,ich,PRON
wollte,wollen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
ich,ich,PRON
mich,sich,PRON
ins,in,ADP
Wasser,Wasser,NOUN
stürzte,stürzen,VERB
",",--,PUNCT
noch,noch,ADV
einen,ein,DET
Versuch,Versuch,NOUN
bei,bei,ADP
meiner,mein,DET
Mutter,Mutter,NOUN
machen,machen,VERB
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
zu,zu,ADP
ihr,ihr,PRON
und,und,CCONJ
bat,bitten,VERB
um,um,ADP
Aufnahme,Aufnahme,NOUN
.,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
mein,mein,DET
hübsches,hübsch,ADJ
Gesicht,Gesicht,NOUN
betrachtend,betrachtend,ADV
",",--,PUNCT
ging,gehen,VERB
darauf,darauf,ADV
ein,ein,ADV
.,--,PUNCT
Ich,ich,PRON
versuchte,versuchen,VERB
ein,ein,DET
braves,brav,ADJ
Mädchen,Mädchen,NOUN
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
trafst,trafst,VERB
du,du,PRON
mich,mich,PRON
.,--,PUNCT
Du,du,PRON
warst,warst,ADV
der,der,DET
erste,erster,ADJ
auf,auf,ADP
Erden,Erde,NOUN
",",--,PUNCT
der,der,PRON
für,für,ADP
mich,mich,PRON
eintrat,eintreten,VERB
:,--,PUNCT
Eine,ein,PRON
grenzenlose,grenzenlos,ADJ
Liebe,Liebe,NOUN
und,und,CCONJ
Dankbarkeit,Dankbarkeit,NOUN
will,wollen,AUX
ich,ich,PRON
dir,dir,PRON
dafür,dafür,ADV
bis,bis,ADP
zum,zu,ADP
Tode,Tod,NOUN
bewahren,bewahren,VERB
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
